дъното	VERB
на	ADP
таблицата	ADJ
"
.

И
именно
тук
ние
"	NOUN
внезапно	PUNCT
"
попадаме
в
челото
на
световната
класация
.

В
момента
имаме
най-ниските
цени
на
горивата
в
Европа
,
казва
президентът
на
"	NOUN
ЛУКойл-България	ADP
"Валентин
Златев

Тук
могат
да
се
внасят
неограничени
количества
всякакъв
вид
нефтопродукти
.

Това
,
което
ние
сме
дали
като
преференции
,
е
най-доброто
.

Виденов
докара
държавата
до
просяшка
тояга
,
но
борбата
с
корупцията
прехвърли
вината
в
отбора
на
Костов
и
смъкна
предизборно
рейтинга
на
управляващите

Съпоставката
с
обвинения
в
корупция
към
бивши
министри
и
ръководни
служители
от
висшите
етажи
на
управлението
не
закъсня
.

Наред
с
решимостта
на
премиера
в
борбата
с
корупцията
на
всички
нива
се
внушава
и
чувството
за
недосегаемост
на
предишните
правителства
.

Тогава
11
банки
във
фалит
,
ликвидация
,
несъстоятелност
или
под
особен
надзор
получиха
финансови
инжекции
от
касата
.

Срещу
тях
близкият
до
БСП
холдинг
взе
75
%
от
предприятието
.

Обеща
крупни
инвестиции
,
но
предизвика
само
протестите
и
живите
вериги
на
работниците
в
рафинерията
,
които
всички
помним
.

Това
,
което
не
се
направи
в
продължение
на
8
години
,
може
би
ще
се
направи
в
залеза
на
приватизацията
.

Подготовката
на
тези
енергийни
проекти
беше
обсъдена
на
посещението
на
украинския
премиер
Виктор
Юшченко
у
нас
през
юни
.

770
млн.
лв.
събраха
столичните
митничари
за
първите
девет
месеца
на
годината
,
предаде
БТА
.

В
намесата
на
пазара
ще
се
включи
и"	NOUN
Бенк	PUNCT
ъф	NOUN
Джапан	ADP
",
смятат
дилърите
.

Софийската
борса
обявява
свой
индекс

Глобата
за
продажба
на
алкохол
и
цигари
без
лиценз
е
15000
лв.

Премиерът
обяви
радикален
завой
в
приватизацията
,
РМД-та
няма
да
се
допускат
до
продажбата
на
монополите

Съветът
ще
дава
задължителни
указания
за
всички
етапи
на
подготовка
на
дадена
сделка
и
становище
по
приватизационните
договори
,
които
се
сключват
от
министерствата
.

Приватизацията
на
предприятията
монополисти
ще
се
прави
според
разработена
от
правителството
стратегия
,
която
ще
се
одобрява
от
парламента
.

Най-вероятно
Желязков
ще
потърси
от
Министерство
на
икономиката
съдействие
за
увеличаване
на
продавания
държавен
дял
от
фирмата
.

Докато
Шейтанов
не
бъде
допуснат
до
материалите
,
няма
смисъл
да
пътува
за
Либия
,
отвърна
Антоанета
Узунова
в
отговор
на
репортерски
въпрос
дали
адвокатът
ще
замине
за
делото
на
4
ноември
.

Искаме
да
върнем
доверието

Купувачът
трябва
да
плати
за
завода
сумата
от
$
550
хил.
на
9
вноски
за
10
години
,
като
10
%
от
цената
се
плаща
в
деня
на
подписване
на
сделката
.

Размерът
на
обещаните
инвестиции
е
580
хил.
лева
за
5
години
.

Там
лекарите
открили
заболяването
,
но
нямали
възможност
да
извършат
операцията
.

Това
стана
ясно
по
време
на
вчерашното
заседание
по
делото
срещу
шефа
на
пирамидата"	NOUN
Лайф	PUNCT
чойс	
".

Процесът
вчера
беше
отложен
пак
,
защото
Капустин
има
нов
адвокат
.

Предоставил
съм
материалите
на
НСС
.

Другият
му
мотив
да
се
обърне
към
НСС
бил
Наказателният
кодекс
.

Регистрирани
са
през
1991
и
1995
г.
на
един
и
същи
адрес
в
жк"	PRON
Надежда	AUX
",
бл.
459
,
вх.
В
,
ап.
65
,
където
такава
фирма
сега
няма
.

В
края
на
пресконференцията
си
Пейчев
заяви
,
че
не
може
да
даде
координатите
си
на
журналистите
,
тъй
като
се
готви
да
заминава
в
чужбина
.

Ние
ще
работим
то
да
продължава
да
е
налице
до
края
на
мандата
.

Консенсусът
,
съгласието
,
широката
основа
за
това
движение
в
бъдеще
са
изключително
необходими
.

Няма
да
застанем
до
СДС
против
БСП

Ние
не
искаме
фронтове
.

-
Изходът
е
в
коалиционното
мислене
,
в
коалиционната
култура
.

Армията
ни
е
с
численост
70
000
души
и
това
е
реалният
брой
хора
,
които
служат
сега
,
съобщи
началникът
на
Генщаба
ген.
Михо
Михов
.

Единият
от
пострадалите
забравил
бутилката
с
пропан-бутан
върху
включения
котлон
на
печката
.

Разкриха
втори
канал
за
кражби
на
горива
от"	VERB
Нефтохим	ADP
",
съобщиха
вчера
от
РДВР
.

Идеята
е
сегашните
24
районни
кметства
да
се
окрупнят
.

Кметът
на
район"	ADV
Панчарево	NOUN
"Николай
Иванов
ме
уволни
незаконно
,
заяви
освободеният
от
длъжност
преди
близо
3
месеца
главен
архитект
на
района
Калин
Нешев
.

Заповедта
за
уволнението
на
арх.
Калин
Нешев
е
подписана
на
31
юли
2000
г.
,
като
мотивите
са
записани
в
шест
точки
.

Служителка
от
паспортната
служба
ни
обясни
,
че
заради
липсата
на
стикера
картата
е
невалидна
и
трябва
да
се
подмени
с
нова
.

Затова
,
ако
имат
претенции
,
те
трябва
да
ги
посочат
още
в
заявлението
в
графата
за
служебна
информация
.

Израелската
армия
обкръжи
селището
Бейт
Джала
,
след
като
от
него
бяха
изстреляни
ракети
срещу
еврейската
колония
Гило
,
южно
от
Ерусалим
,
предаде
Франс
прес
."	PUNCT
Дер	ADV
Щандарт	ADP
"
подчертава
,
че
в
дома
на
арестувания
са
открити
номера
на
телефони
и
адреси
в
Киев
.

Архангелската
издателска
къща
СК
отбеляза
рождения
ден
на
руския
президент
Владимир
Путин
,
като
пусна
на
пазара
книгата
"	NOUN
Джудо	ADP
:	PROPN
история	PUNCT
	PROPN
теория	CCONJ
	PROPN
практика	ADP
"
,
написана
от
държавника
в
съавторство
с
вицепрезидента
на
санктпетербургския
клуб
по
джудо
Явара-Нева
Василий
Шестаков
и
с
кандидата
на
педагогическите
науки
Алексей
Левицки
.

Муджахидини
обстрелват
Техеран
предаде
АП
.

Радиационната
обстановка
около
корпуса
и
вътре
в
потъналата
в
Баренцово
море
руска
ядрена
подводницата
"	ADJ
Курск	NOUN
"
е
в
рамките
на
нормалното
,
предаде
ИТАР-ТАСС
.

Русия
започва
интензивни
преговори
с
Полша
за
изграждане
на
нейна
територия
на
новия
газопровод
за
Западна
Европа
,
който
ще
заобикаля
Украйна
,
съобщи
вицепремиерът
Виктор
Христенко
в
интервю
за
в.
"	CCONJ
Ведомости	ADP
".

Михайлова
замина
за
Белград
като
пратеник
на
Европейската
народна
партия
,
на
която
е
заместник-председател
.

Двамата
лидери
обаче
ще
се
видят
в
хърватската
столица
по
време
на
срещата
ЕС
-
Западни
Балкани
,
започваща
на
24
ноември
т.г.

Той
разговарял
лично
с
Жижич
.

Международната
общност
трябва
да
обсъди
сериозно
възможността
населената
главно
с
албанци
бивша
сръбска
провинция
Косово
да
получи"	PRON
условна	PUNCT
независимост	PUNCT
"
,
се
казва
в
доклад
на
ръководена
от
шведския
премиер
Горан
Першон
комисия
.

До
такова
заключение
стига
предварителен
доклад
на
дирекция
"	
Социални	NOUN
въпроси	ADP
"
към
Европейската
комисия
.

Шефът
на
Евробанката
влияе
зле
на
еврото

,
пише
в
книгата
си
"	NOUN
Себеутвърждаването	VERB
на	PROPN
Европа	PROPN
"
бившият
германски
канцлер
Хелмут
Шмидт
.

Това
обяви
вчера
говорителката
на
германското
Министерство
на
отбраната
,
предаде
ДПА
.

Тогава
си
спомних
битуващата
по
това
време
фраза
,
че
по
правило
колкото
е
по-разкошен
офисът
на
банката
,
толкова
по-близо
е
нейният
крах
.

Може
би
мечтае
да
стане
невъзвращенец
?

Тя
счита
за
възможно
създаването
на
единна
информационна
система
за
регистрация
на
заемополучателите
с
просрочени
задължения
по
кредитите
.

Проливните
дъждове
и
ураганните
ветрове
причиниха
смъртта
на
седем
души
във
Великобритания
,
Франция
,
Холандия
,
Швеция
и
Дания
.

Както
направи
с
Бисеров
и
Цонев
.

От
сряда
започват
да
се
снимат
сцените
на
закрито
в
студиото
на
"	PUNCT
Ню	PRON
Имидж	ADV
"
на
басейн
"	VERB
Славия	NOUN
"
.

Гениите
свирят
със
затворени
очи

Години
след
това
подкрепи
инициативите
на
младия
артдиректор
на
музикален
фестивал
"	ADP
Варненско	PUNCT
лято	PROPN
"
,
който
придоби
международна
известност
.

Тази
година
Минчев
стана
художествен
ръководител
на
фестивала
"	PUNCT
Емил	ADP
Чакъров	ADJ
"в
Бургас
,
приятелски
и
колегиален
жест
към
рано
напусналия
ни
изключителен
диригент
,
с
когото
го
свързват
спомени
още
от
юношеските
години
.

Темпераментът
му
при
свирене
не
е
показен
,
а
извира
дълбоко
от
сърцето
му
.

Призовете
се
присъждат
в
13
категории
.

Неизвестни
писма
рушат
мита
за
Оскар
Уайлд

Ти
трябва
да
имаш
малко
момиченце
и
някой
ден
ще
вдигнем
сватба
.

Надявам
се
,
че
се
забавляваш
в
Кеймбридж
.

Изглежда
,
хората
винаги
са
копнели
за
прекрасния
свят
.

Театър"	NOUN
Мерилин	ADP
Монро	PROPN
"отново
отваря
врати

Подобно
откритие
се
прави
за
пръв
път
от
1930
г.
,
когато
бе
видяна
планетата
Плутон
.

Очаква
се
цената
му
да
е
около
6700
лири
стерлинги
.

Управителният
съвет
на
БДЖ
се
събира
днес
,
за
да
обсъди
финансовото
състояние
на
компанията
.

Неотдавна
правителството
отпусна
20
млн.
субсидия
на
БДЖ
за
покриване
на
загубите
от
пътнически
превози
до
края
на
годината
,
припомниха
от
Министерството
на
транспорта
.

-
Помните
ли
думите
на
полковник
Иванов
,
който
преподаваше
във
Военната
академия
?

Толкова
са
и
следствените
от
този
набор
.

Трагедията
е
голяма
.

Място
ще
има
за
всички
.

Това
ще
се
отрази
на
позициите
на
останалите
обвиняеми
.

-
Докато
има
лица
с
такива
намерения
,
сигурно
е
възможно
.

Какво
е
вашето
мнение
?

-
Протакането
на
делото
толкова
години
не
говори
ли
за
тромава
съдебна
система
?

-
Не
е
точно
така
.

Неслучайно
първата
поправка
на
конституцията
на
САЩ
,
приета
през
1791
г.
,
визира
именно
свободата
на
религията
и
съвестта
.

Плащат
ли
данъци
църквите
в
САЩ
?

Въпреки
че
живеят
в
една
преобладаващо
християнска
страна
.

,
се
провиква
добрият
войник
Швейк
.

След
преработка
те
се
изнасяха
срещу
валута
.

Вторият
елемент
в
конкурентоспособността
е
свързан
с
реалната
структура
на
българската
икономика
и
предприемачеството
.

Всяка
популистка
политика
,
която
отговори
на
въжделенията
на
редовите
избиратели
или
на
губещите
фирми
,
които
естествено
искат
всевъзможни
преференции
и
митнически
защити
,
ще
бъде
за
сметка
на"	NOUN
локомотива	PUNCT
"на
днешното
ни
стопанство
-
печелившите
фирми
.

Ние
имаме
неизпълнени
квоти
за
износ
в
ЕС
поради
проблеми
с
достигането
на
така
нареченото
дъно
на
пазара
.

БСП
продължава
да
функционира
като
негативен
сателит
на
държавната
външна
политика
.

В
българските
условия
проблем
все
още
са
свръхочакванията
,
свързани
за
България
с
присъединяването
към
Европейския
съюз
.

Част
от
нея
начело
с
Любен
Каравелов
и
Васил
Левски
смята
,
че
българската
революция
трябва
окончателно
да
скъса
с
четническата
тактика
и
със
зависимостта
си
от
чужди
правителства
.

Запечатаха
работилниците
,
но
Окръжният
съд
в
Благоевград
отмени
заповедите
,
обезсмисли
усилията
ни
и
дискредитира
държавата
.

Това
,
че
се
бави
разрешаването
на
визовия
проблем
,
показва
,
че
не
сме
много
желани
в
съюза
.

Това
е
причината
процесът
да
придобие
стихийни
размери
.

Това
обяснява
как
за
2-3
години
местните
търговци
вдигнаха
палати
и
карат
мерцедеси
.

Собственици
на
дървопреработвателни
фирми
с
по
10-11
наказателни
акта
продължават
безпроблемно
да
трупат
пари
.

Не
е
за
приказване
,
всичко
изсякоха
.

,
надява
се
60-годишният
Георги
Борисов
.

Тия
,
дето
крадат
,
са
добре
.

Така
съставените
актове
не
пропадат
в
съда
.

Това
обяви
дипломатът
лично
пред
журналисти
вчера
.

Според
запознати
той
ще
бъде
пенсиониран
по
настояване
на
бившата
консулка
Бейза
Юнтуна
.

Ако
имахме
връзки
с
Ершов
,
ние
нямаше
да
имаме
никакви
материални
трудности
да
правим
политика
,
каза
Премянов
.

Той
обясни
,
че
не
познава
шефа
на"	CCONJ
Нафтекс	PROPN
"и
някой
се
опитва
да
му
прехвърли
връзките
си
с
него
.

Евентуална
приемничка
на
Михайлова
на
шефското
място
в
парламентарната
група
ще
бъде
Росица
Тоткова
,
твърди
член
на
НИС
.

Вчера
достъпът
беше
свободен
.

Има
доказателства
,
че
Бисеров
и
Цонев
са
подготвяли
успоредни
структури
на
СДС
на
общинско
и
областно
ниво
,
обяви
той
.

Тези
ангажименти
,
които
разглеждаме
напълно
сериозно
,
се
отнасят
до
нашите
партньори
-
страните
членки
на
ЕС
,
от
една
страна
,
в
двустранен
план
,
и
от
друга
,
засягат
нашите
отношения
с
Европейската
комисия
,
отбеляза
Роман
.

Тези
средства
отиват
за
външнотърговски
дружества
и
представителства
,
каза
след
срещата
шефът
на
Българската
търговско-промишлена
палата
Божидар
Божинов
.

Няма
институционализирано
решение
на
кабинета
за
такава
политика
,
обясниха
от
пресслужбата
.

Като
изразява
надеждата
,
че
това
все
пак
не
е
официалната
позиция
на
българското
правителство
,
БЕЛ
заявява
,
че
изразеното
мнение
е
изключително
ненавременно
,
неконструктивно
.

От
друга
страна
,
ние
не
разглеждаме
този
въпрос
като
пряко
свързан
с
Пакта
за
стабилност
.

-
Очевидно
има
някакво
недоразумение
.

Но
има
и
една
по-широка
картина
-
благоденствие
и
стабилност
за
региона
.

Мнението
му
е
лично
.

В
този
смисъл
ние
трябва
действително
да
преразгледаме
отношението
си
към
такива
проекти
,
какъвто
е
и
Пактът
за
стабилност
.

-
Свързахте
ли
се
със
специалния
координатор
на
пакта
Бодо
Хомбах
,
за
да
го
уведомите
за
решението
си
?

Логиката
на
тази
организация
е
по-бързо
създаване
на
условия
за
превръщането
на
България
в
пълноправен
член
на
ЕС
и
ние
сме
създали
тези
условия
.

Освобождават
доктори
с
по-малко
от
800
пациенти

По
този
начин
ще
се
прекрати
рекетът
към
кандидатите
за
наемателите
на
общински
имоти
и
участниците
в
търгове
на
районните
администрации
,
обясни
съветникът
Красимир
Арсов
.

Датчанин
е
другата
жертва
на
стихията
.

В
южния
холандски
град
Зееланд
вятърът
повали
дървета
и
отнесе
много
покриви
.

Израелският
външен
министър
Шломо
Бен
Ами
започна
вчера
дипломатическа
обиколка
в
Париж
,
Лондон
и
Вашингтон
.

Израел
е
слаб
,
нужно
ни
е
правителство
за
извънредната
ситуация
,
заяви
Шарон
.

Можеше
без
всякакви
съмнения
да
се
каже
,
че
президентът
ще
даде
голяма
гласност
на
подписването
на
този
закон
.

Аз
сбърках
.

Това
е
много
похвално
качество
,
но
,
уви
,
дава
отрицателен
ефект
в
неговата
предизборна
кампания
.

,
гласи
поговорка
от
политическия
фолклор
в
САЩ
,
чийто
смисъл
е
,
че
когато
икономиката
работи
добре
,
страната
няма
желание
да
сменя
управляващите
личности
и
екипи
.

Бомба
избухна
в
австрийската
провинция
Щирия
близо
до
полицейското
управление
в
град
Киндберг
,
предадоха
Ройтерс
и
АП
.

,
заяви
той
.

Изборите
в
Косово
откриват
пътя
за
независимостта
му
,
заяви
Ибрахим
Ругова
,
чийто
Демократичен
съюз
на
Косово
спечели
местните
избори
.

САЩ
вероятно
скоро
няма
да
признаят
публично
завоя
в
политиката
си
,
ако
той
заплаши
новия
демократично
избран
президент
на
Югославия
Воислав
Кощуница
.

Партньор
на
Слобо
продаде
част
от
тв"	PROPN
Пинк	VERB
"на
австрийски
бизнесмен
,
съобщи
АП
.

Мадрид
.

Полицията
е
отцепила
района
,
но
все
още
никакви
арести
не
са
извършени
.

Вторият
бе
намерен
в
окаяно
състояние
в
местно
езеро
.

Браун
подчерта
,
че
недостатъчните
научни
познания
за
болестта
пречат
на
всякакви
точни
прогнози
.

Година
и
половина
след
приемането
на
План
2000
на
срещата
на
ЕС
на
върха
в
Берлин
става
все
по-ясно
,
че
парите
не
стигат
.
 "	ADP
	PUNCT
	PROPN
	PUNCT
	ADP
	PUNCT
	PROPN
	PROPN
	PUNCT
	PUNCT
	
	NOUN
	AUX
	AUX
	VERB
	ADP
	NUM
	PROPN
	ADP
	NOUN
	PUNCT
	PROPN
	PUNCT
	ADP
	PROPN
	PUNCT
	SCONJ
	NOUN
	ADP
	PUNCT
	PROPN
	PUNCT
	VERB
	DET
	NOUN
	ADP
	NOUN
	ADP
	PUNCT
	PROPN
	PUNCT
	ADP
	PROPN
	PUNCT
	
	SCONJ
	ADV
	VERB
	PART
	AUX
	VERB
	ADP
	NOUN
	ADP
	NOUN
	PUNCT
	AUX
	VERB
	ADP
	PUNCT
	PROPN
	PUNCT
	ADV
	ADP
	NOUN
	
	PROPN
	VERB
	ADV
	ADP
	NOUN
	ADP
	PROPN
	ADP
	NOUN
	ADP
	PROPN
	PUNCT
	ADP
	PRON
	AUX
	VERB
	ADP
	NOUN
	NOUN
	ADP
	PROPN
	PROPN
	PUNCT
	
	PROPN
	PROPN
	PROPN
	AUX
	VERB
	ADJ
	ADJ
	NOUN
	ADP
	ADJ
	NOUN
	PUNCT
	PRON
	AUX
	NUM
	ADP
	ADJ
	NUM
	ADJ
	NOUN
	PUNCT
	
	ADP
	NOUN
	NOUN
	ADP
	ADJ
	PRON
	NOUN
	AUX
	NOUN
	ADP
	NOUN
	ADP
	ADJ
	NOUN
	PUNCT
	
	NOUN
	AUX
	NOUN
	PART
	VERB
	ADV
	NUM
	NUM
	NOUN
	PUNCT
	CCONJ
	ADP
	NUM
	PROPN
	ADP
	ADJ
	NOUN
	AUX
	VERB
	ADV
	NOUN
	PUNCT
	
	ADV
	AUX
	ADJ
	NOUN
	PART
	PART
	VERB
	ADP
	NOUN
	ADP
	ADP
	ADJ
	ADJ
	NOUN
	PUNCT
	SCONJ
	SCONJ
	ADJ
	NOUN
	AUX
	PART
	PRON
	VERB
	NOUN
	PUNCT
	
	VERB
	NOUN
	PROPN
	PUNCT
	PROPN
	
	ADP
	NOUN
	PUNCT
	NOUN
	ADP
	PROPN
	AUX
	VERB
	ADP
	NOUN
	ADP
	PROPN
	PROPN
	ADP
	ADJ
	NOUN
	PUNCT
	
	ADJ
	NOUN
	ADP
	PROPN
	VERB
	NOUN
	CCONJ
	AUX
	VERB
	NOUN
	ADP
	VERB
	ADP
	NOUN
	ADP
	NOUN
	PUNCT
	
	NOUN
	ADP
	ADJ
	NOUN
	CCONJ
	NOUN
	PROPN
	PROPN
	VERB
	PUNCT
	SCONJ
	AUX
	ADJ
	ADP
	NOUN
	ADP
	NOUN
	CCONJ
	ADV
	ADP
	ADJ
	PRON
	NOUN
	PUNCT
	PRON
	PUNCT
	PUNCT
	ADV
	VERB
	PUNCT
	ADJ
	NOUN
	PUNCT
	
	NOUN
	ADP
	NOUN
	VERB
	PART
	PART
	VERB
	ADP
	NOUN
	ADP
	NOUN
	ADP
	NOUN
	PUNCT
	NOUN
	CCONJ
	NOUN
	PUNCT
	
	VERB
	ADV
	PUNCT
	SCONJ
	ADP
	PROPN
	VERB
	ADJ
	NOUN
	PUNCT
	SCONJ
	PRON
	PART
	AUX
	AUX
	VERB
	ADP
	PRON
	PUNCT
	
	VERB
	CCONJ
	NOUN
	ADP
	PUNCT
	ADJ
	NOUN
	PUNCT
	PUNCT
	PRON
	ADV
	NUM
	NOUN
	AUX
	VERB
	ADV
	ADP
	ADJ
	NOUN
	ADP
	ADJ
	PUNCT
	PROPN
	CCONJ
	PROPN
	PUNCT
	CCONJ
	ADJ
	PUNCT
	PROPN
	PUNCT
	PUNCT
	ADV
	ADP
	ADJ
	NOUN
	ADP
	PUNCT
	PROPN
	PUNCT
	CCONJ
	PROPN
	PUNCT
	
	VERB
	AUX
	CCONJ
	NOUN
	ADP
	NOUN
	PUNCT
	PUNCT
	PROPN
	PROPN
	PUNCT
	PUNCT
	
	NOUN
	AUX
	ADP
	ADV
	VERB
	NOUN
	
	ADP
	VERB
	ADJ
	NOUN
	ADV
	NOUN
	VERB
	ADJ
	NOUN
	PUNCT
	
	ADP
	NOUN
	ADP
	ADJ
	NOUN
	NOUN
	VERB
	ADJ
	NOUN
	ADP
	PUNCT
	ADJ
	NOUN
	PUNCT
	ADP
	PROPN
	PUNCT
	CCONJ
	ADV
	NOUN
	ADP
	NOUN
	PUNCT
	PROPN
	PUNCT
	AUX
	VERB
	NOUN
	ADP
	NOUN
	PUNCT
	
	ADJ
	ADV
	ADV
	ADJ
	ADJ
	NOUN
	AUX
	PROPN
	PROPN
	PROPN
	PROPN
	PROPN
	PUNCT
	
	ADP
	NOUN
	NUM
	ADV
	ADV
	ADV
	ADJ
	NOUN
	ADP
	NOUN
	AUX
	AUX
	NOUN
	ADP
	ADJ
	ADJ
	NOUN
	PUNCT
	
	NOUN
	VERB
	NOUN
	ADP
	ADJ
	PROPN
	PROPN
	ADP
	PROPN
	ADP
	NOUN
	PUNCT
	VERB
	PRON
	ADP
	NOUN
	PUNCT
	
	PRON
	ADV
	PART
	AUX
	ADJ
	NOUN
	ADP
	ADJ
	NOUN
	ADP
	PROPN
	ADP
	PRON
	PUNCT
	
	CCONJ
	VERB
	AUX
	PUNCT
	NOUN
	AUX
	ADV
	VERB
	PUNCT
	
	PRON
	VERB
	ADP
	NOUN
	PUNCT
	VERB
	ADV
	NOUN
	ADP
	ADJ
	NOUN
	PROPN
	PROPN
	PUNCT
	
	VERB
	NOUN
	ADP
	NOUN
	ADP
	PROPN
	
	ADP
	NOUN
	ADP
	ADV
	PRON
	VERB
	ADJ
	NOUN
	PUNCT
	
	NOUN
	ADP
	PROPN
	PROPN
	VERB
	NOUN
	ADP
	NOUN
	
	NOUN
	ADP
	VERB
	ADP
	NOUN
	ADP
	PROPN
	PROPN
	PUNCT
	PROPN
	VERB
	ADJ
	NOUN
	PUNCT
	SCONJ
	PROPN
	AUX
	VERB
	ADP
	NOUN
	PUNCT
	
	ADJ
	NOUN
	AUX
	VERB
	ADP
	ADJ
	NOUN
	ADP
	NUM
	NOUN
	NOUN
	ADP
	ADJ
	NOUN
	ADP
	NOUN
	PUNCT
	
	ADJ
	NOUN
	PUNCT
	VERB
	PROPN
	PROPN
	PUNCT
	NUM
	NOUN
	PUNCT
	CCONJ
	PROPN
	PROPN
	PUNCT
	NUM
	NOUN
	PUNCT
	PUNCT
	VERB
	ADP
	NUM
	PROPN
	NUM
	X
	ADP
	NOUN
	ADP
	ADJ
	NOUN
	PROPN
	PROPN
	ADP
	PROPN
	PROPN
	PUNCT
	PROPN
	PUNCT
	
	PRON
	NOUN
	PROPN
	PROPN
	VERB
	NOUN
	ADP
	PROPN
	PROPN
	PROPN
	PUNCT
	VERB
	PROPN
	CCONJ
	NOUN
	X
	NOUN
	ADP
	PROPN
	PUNCT
	SCONJ
	SCONJ
	PROPN
	VERB
	ADJ
	NOUN
	ADP
	PROPN
	PUNCT
	
	ADP
	PRON
	ADV
	VERB
	ADP
	NOUN
	ADP
	PUNCT
	PROPN
	PUNCT
	NUM
	PUNCT
	
	ADV
	ADV
	VERB
	PUNCT
	SCONJ
	NOUN
	PUNCT
	NOUN
	PUNCT
	AUX
	ADJ
	PUNCT
	
	PROPN
	VERB
	PUNCT
	SCONJ
	PRON
	AUX
	ADV
	NOUN
	ADP
	NOUN
	PUNCT
	ADP
	NOUN
	PUNCT
	
	ADV
	VERB
	PART
	VERB
	ADP
	NOUN
	PROPN
	PUNCT
	PRON
	ADV
	AUX
	VERB
	ADP
	ADJ
	NOUN
	CCONJ
	ADP
	PROPN
	PUNCT
	
	PRON
	AUX
	ADJ
	NOUN
	ADP
	VERB
	ADP
	NOUN
	ADP
	ADJ
	NOUN
	PUNCT
	
	PUNCT
	NOUN
	AUX
	ADJ
	PUNCT
	ADV
	SCONJ
	VERB
	ADJ
	NOUN
	ADP
	NOUN
	PUNCT
	PART
	VERB
	NOUN
	PRON
	PUNCT
	
	PRON
	VERB
	NUM
	NOUN
	PUNCT
	PROPN
	CCONJ
	PROPN
	PUNCT
	
	ADJ
	NOUN
	PROPN
	PROPN
	VERB
	ADJ
	NOUN
	PUNCT
	VERB
	ADP
	NOUN
	PRON
	ADP
	NOUN
	ADP
	NOUN
	ADP
	NOUN
	ADP
	NOUN
	PUNCT
	SCONJ
	PROPN
	NOUN
	PUNCT
	
	NOUN
	AUX
	VERB
	ADP
	NOUN
	ADP
	PROPN
	PUNCT
	NOUN
	PROPN
	PROPN
	PUNCT
	NOUN
	ADP
	PROPN
	PROPN
	PUNCT
	
	ADP
	NUM
	NUM
	VERB
	ADP
	PROPN
	NOUN
	AUX
	PART
	AUX
	VERB
	ADP
	NUM
	SYM
	NUM
	NOUN
	DET
	NOUN
	PUNCT
	VERB
	PROPN
	PUNCT
	
	SCONJ
	PRON
	VERB
	PROPN
	PUNCT
	PROPN
	VERB
	PART
	PART
	VERB
	ADV
	PUNCT
	ADP
	NUM
	VERB
	NOUN
	ADP
	ADJ
	NUM
	NOUN
	ADP
	NOUN
	PUNCT
	
	VERB
	ADV
	PUNCT
	SCONJ
	AUX
	VERB
	PUNCT
	SCONJ
	ADP
	ADJ
	NOUN
	NOUN
	ADV
	VERB
	ADV
	ADP
	NOUN
	PUNCT
	
	NOUN
	ADP
	PROPN
	AUX
	ADP
	PROPN
	PROPN
	PUNCT
	
	NOUN
	AUX
	ADJ
	PUNCT
	ADV
	ADJ
	PUNCT
	ADV
	ADV
	ADV
	ADJ
	PUNCT
	VERB
	ADV
	ADJ
	PUNCT
	ADV
	ADP
	NOUN
	PUNCT
	ADP
	ADJ
	PRON
	NOUN
	VERB
	NOUN
	PUNCT
	PRON
	AUX
	VERB
	NOUN
	PUNCT
	
	PUNCT
	PRON
	ADV
	PRON
	VERB
	PUNCT
	
	PUNCT
	INTJ
	PUNCT
	NOUN
	PUNCT
	
	PUNCT
	ADJ
	PUNCT
	
	SCONJ
	PROPN
	PART
	VERB
	ADV
	ADJ
	PUNCT
	SCONJ
	PRON
	AUX
	VERB
	ADP
	PRON
	NOUN
	PUNCT
	PRON
	PART
	VERB
	ADV
	PUNCT
	
	ADJ
	NOUN
	
	VERB
	ADJ
	NOUN
	PUNCT
	PRON
	VERB
	ADJ
	NOUN
	PUNCT
	
	VERB
	ADP
	NOUN
	ADP
	VERB
	ADP
	NOUN
	ADP
	PROPN
	NOUN
	PUNCT
	PRON
	AUX
	VERB
	ADP
	ADJ
	NOUN
	PUNCT
	ADP
	PRON
	VERB
	NOUN
	ADP
	ADJ
	NOUN
	PUNCT
	
	VERB
	NOUN
	ADP
	ADJ
	NOUN
	CCONJ
	PRON
	ADV
	VERB
	PRON
	NOUN
	
	PUNCT
	PROPN
	PUNCT
	VERB
	ADP
	NUM
	NOUN
	NOUN
	PRON
	ADP
	PUNCT
	PROPN
	PUNCT
	ADP
	PROPN
	PROPN
	PUNCT
	SCONJ
	SCONJ
	VERB
	PUNCT
	PROPN
	PUNCT
	ADP
	NUM
	PUNCT
	NUM
	ADV
	PUNCT
	
	NOUN
	VERB
	ADP
	NOUN
	ADP
	PROPN
	NOUN
	
	ADP
	NOUN
	NOUN
	PRON
	VERB
	PART
	VERB
	NOUN
	PRON
	ADP
	ADJ
	NOUN
	ADP
	ADJ
	NOUN
	PUNCT
	
	PUNCT
	CCONJ
	PROPN
	PROPN
	VERB
	ADJ
	NOUN
	CCONJ
	VERB
	ADJ
	NOUN
	PUNCT
	
	PUNCT
	ADJ
	PRON
	ADJ
	NOUN
	AUX
	VERB
	ADP
	PROPN
	PROPN
	PUNCT
	
	PUNCT
	ADV
	VERB
	ADP
	NOUN
	ADV
	ADP
	DET
	NOUN
	PUNCT
	
	PUNCT
	INTJ
	PUNCT
	PRON
	AUX
	ADJ
	NOUN
	ADP
	PRON
	PUNCT
	
	PROPN
	PROPN
	VERB
