	ADP
	NOUN
	NUM
	NUM
	NOUN
	PUNCT
	
	ADP
	NOUN
	NOUN
	NUM
	NUM
	PUNCT
	PROPN
	PROPN
	VERB
	ADP
	NOUN
	PROPN
	ADV
	ADV
	PUNCT
	PROPN
	ADP
	ADJ
	NOUN
	PROPN
	CCONJ
	NOUN
	PUNCT
	NOUN
	ADP
	PROPN
	PROPN
	PUNCT
	
	ADP
	NOUN
	NUM
	PROPN
	PUNCT
	PRON
	VERB
	NOUN
	NOUN
	PROPN
	PROPN
	ADP
	NOUN
	PROPN
	PROPN
	PUNCT
	PROPN
	NOUN
	ADV
	PUNCT
	PUNCT
	
	NOUN
	ADJ
	PRON
	AUX
	PROPN
	PROPN
	PUNCT
	VERB
	NUM
	ADP
	NUM
	PUNCT
	PUNCT
	
	PROPN
	PRON
	PROPN
	VERB
	PROPN
	CCONJ
	VERB
	PROPN
	PROPN
	ADP
	NOUN
	PRON
	PROPN
	PRON
	VERB
	PROPN
	PROPN
	PUNCT
	
	ADV
	ADV
	PUNCT
	NOUN
	VERB
	NOUN
	NOUN
	NOUN
	PUNCT
	CCONJ
	NOUN
	ADJ
	PUNCT
	
	SCONJ
	ADV
	PROPN
	VERB
	ADP
	ADP
	NOUN
	ADJ
	PROPN
	ADP
	ADV
	NOUN
	ADV
	PUNCT
	NUM
	PUNCT
	PUNCT
	ADV
	ADJ
	NOUN
	CCONJ
	NOUN
	ADP
	NOUN
	PROPN
	PRON
	VERB
	ADP
	NOUN
	PROPN
	PUNCT
	
	VERB
	ADV
	NOUN
	PRON
	VERB
	ADP
	NOUN
	PROPN
	PUNCT
	PRON
	VERB
	ADP
	ADJ
	PUNCT
	VERB
	ADP
	PROPN
	ADP
	PROPN
	CCONJ
	PROPN
	ADP
	PROPN
	PUNCT
	
	NOUN
	NOUN
	VERB
	NOUN
	ADP
	NOUN
	PROPN
	CCONJ
	PROPN
	ADJ
	PUNCT
	CCONJ
	PART
	VERB
	ADP
	PROPN
	ADJ
	PUNCT
	PRON
	VERB
	VERB
	NOUN
	NOUN
	ADJ
	PUNCT
	
	NOUN
	ADJ
	ADP
	PROPN
	VERB
	ADP
	PROPN
	CCONJ
	NOUN
	ADJ
	VERB
	ADP
	PROPN
	PUNCT
	
	NOUN
	AUX
	NOUN
	PRON
	ADJ
	PUNCT
	SCONJ
	NOUN
	ADJ
	ADP
	NUM
	NOUN
	AUX
	VERB
	ADP
	ADJ
	NOUN
	PRON
	ADP
	NOUN
	PRON
	ADP
	ADJ
	PUNCT
	
	ADP
	NOUN
	NOUN
	PUNCT
	NOUN
	NOUN
	VERB
	CCONJ
	VERB
	NOUN
	ADP
	NOUN
	NOUN
	PUNCT
	
	NOUN
	ADJ
	NOUN
	NOUN
	AUX
	NOUN
	NOUN
	PROPN
	ADP
	PROPN
	PROPN
	PROPN
	PROPN
	NUM
	PUNCT
	
	VERB
	ADP
	NOUN
	ADJ
	NOUN
	ADJ
	PRON
	AUX
	VERB
	NOUN
	PROPN
	PROPN
	PUNCT
	PROPN
	PROPN
	AUX
	NOUN
	PROPN
	PROPN
	CCONJ
	PROPN
	PROPN
	VERB
	PUNCT
	NUM
	NOUN
	ADJ
	ADP
	PROPN
	PUNCT
	
	PRON
	ADJ
	ADV
	VERB
	PROPN
	ADP
	NOUN
	NOUN
	PUNCT
	CCONJ
	NOUN
	ADJ
	PROPN
	ADV
	ADV
	VERB
	ADP
	PROPN
	CCONJ
	ADV
	VERB
	NOUN
	ADJ
	PROPN
	PUNCT
	
	PROPN
	VERB
	NOUN
	PROPN
	ADP
	NOUN
	PROPN
	CCONJ
	VERB
	NOUN
	ADP
	NOUN
	ADJ
	CCONJ
	NOUN
	ADJ
	PUNCT
	VERB
	NOUN
	NOUN
	NOUN
	PUNCT
	
	ADP
	NUM
	PROPN
	NUM
	PUNCT
	ADJ
	PROPN
	PROPN
	PRON
	AUX
	PROPN
	VERB
	ADP
	PROPN
	PROPN
	PART
	VERB
	PROPN
	PROPN
	PROPN
	PUNCT
	
	NOUN
	PROPN
	PROPN
	PROPN
	ADP
	NOUN
	ADJ
	NOUN
	PROPN
	PROPN
	VERB
	SCONJ
	NUM
	SYM
	NOUN
	PUNCT
	NOUN
	VERB
	NUM
	ADP
	NUM
	NOUN
	AUX
	NOUN
	PUNCT
	NOUN
	NOUN
	CCONJ
	SCONJ
	ADV
	NUM
	SYM
	NOUN
	VERB
	NUM
	ADP
	NUM
	NOUN
	VERB
	CCONJ
	ADV
	NOUN
	PUNCT
	
	NOUN
	PROPN
	ADJ
	ADP
	PUNCT
	CCONJ
	ADV
	ADV
	ADJ
	ADP
	NOUN
	NOUN
	PROPN
	PRON
	VERB
	ADP
	NOUN
	PUNCT
	
	ADP
	NOUN
	PROPN
	ADP
	PROPN
	NUM
	NOUN
	VERB
	PROPN
	PUNCT
	
	ADJ
	NOUN
	NOUN
	VERB
	ADP
	NOUN
	NOUN
	CCONJ
	ADV
	VERB
	ADP
	NOUN
	NOUN
	PRON
	ADJ
	ADP
	NOUN
	PUNCT
	
	NOUN
	PRON
	VERB
	NOUN
	ADP
	NOUN
	PUNCT
	NOUN
	PUNCT
	CCONJ
	NOUN
	CCONJ
	NOUN
	PUNCT
	ADV
	SCONJ
	VERB
	CCONJ
	VERB
	NOUN
	NOUN
	ADJ
	X
	PUNCT
	ADP
	ADJ
	NOUN
	ADP
	NOUN
	PUNCT
	
	ADP
	NOUN
	NOUN
	PUNCT
	NOUN
	PUNCT
	CCONJ
	NOUN
	ADP
	NOUN
	PUNCT
	NOUN
	PRON
	VERB
	ADP
	PROPN
	VERB
	VERB
	NOUN
	NOUN
	CCONJ
	NOUN
	ADP
	NOUN
	ADJ
	PUNCT
	
	NUM
	ADP
	NOUN
	PROPN
	PRON
	ADV
	ADJ
	ADJ
	ADP
	NOUN
	ADJ
	NOUN
	AUX
	NOUN
	NOUN
	PROPN
	CCONJ
	PROPN
	PUNCT
	PRON
	NOUN
	ADV
	ADJ
	VERB
	NOUN
	PROPN
	PUNCT
	
	ADP
	ADJ
	NOUN
	PUNCT
	SCONJ
	PROPN
	VERB
	PROPN
	PROPN
	PUNCT
	NOUN
	PROPN
	VERB
	PROPN
	ADP
	X
	X
	PUNCT
	PUNCT
	PROPN
	PROPN
	PUNCT
	PUNCT
	PUNCT
	
	PROPN
	AUX
	NOUN
	NOUN
	ADP
	NOUN
	NOUN
	ADJ
	PRON
	VERB
	ADV
	ADP
	VERB
	PROPN
	ADP
	PROPN
	PROPN
	ADP
	ADP
	PROPN
	PUNCT
	
	ADP
	NOUN
	PROPN
	PUNCT
	NOUN
	PRON
	ADV
	ADV
	VERB
	ADP
	NOUN
	NOUN
	PUNCT
	
	ADP
	NOUN
	PUNCT
	NOUN
	NOUN
	NOUN
	ADV
	ADV
	ADJ
	PUNCT
	
	NOUN
	NOUN
	ADP
	NOUN
	PUNCT
	NOUN
	PUNCT
	NOUN
	PUNCT
	NOUN
	NOUN
	ADP
	ADJ
	PUNCT
	CCONJ
	ADP
	NOUN
	ADJ
	PUNCT
	NOUN
	ADJ
	VERB
	PUNCT
	
	INTJ
	ADV
	NOUN
	PRON
	PUNCT
	NOUN
	ADV
	ADV
	VERB
	ADP
	NOUN
	ADJ
	NUM
	NOUN
	NOUN
	PUNCT
	
	PROPN
	CCONJ
	NOUN
	ADJ
	ADP
	ADP
	PROPN
	CCONJ
	PROPN
	AUX
	VERB
	NOUN
	ADJ
	ADP
	NOUN
	NOUN
	ADV
	ADJ
	PUNCT
	CCONJ
	NOUN
	ADP
	ADJ
	PROPN
	AUX
	VERB
	ADP
	NOUN
	NOUN
	PROPN
	PRON
	VERB
	ADV
	PUNCT
	
	NOUN
	PRON
	VERB
	ADP
	NOUN
	PROPN
	PUNCT
	PROPN
	PUNCT
	CCONJ
	ADV
	ADJ
	NOUN
	PROPN
	ADV
	VERB
	NOUN
	PUNCT
	
	ADV
	VERB
	VERB
	PRON
	NOUN
	PUNCT
	NOUN
	ADJ
	NOUN
	ADJ
	PUNCT
	CCONJ
	ADV
	VERB
	NOUN
	ADJ
	SCONJ
	NOUN
	NOUN
	ADP
	PROPN
	ADV
	ADV
	VERB
	SCONJ
	ADJ
	ADP
	NOUN
	PRON
	PUNCT
	
	NOUN
	NOUN
	PRON
	ADV
	VERB
	NOUN
	NOUN
	PROPN
	PRON
	VERB
	PROPN
	ADV
	VERB
	PUNCT
	CCONJ
	ADV
	ADV
	PROPN
	PROPN
	PROPN
	VERB
	VERB
	ADP
	NOUN
	PRON
	PUNCT
	
	ADV
	ADV
	PROPN
	ADV
	VERB
	NOUN
	PROPN
	PUNCT
	
	NOUN
	NOUN
	PRON
	VERB
	ADP
	NOUN
	PROPN
	VERB
	ADP
	ADV
	NUM
	NUM
	NOUN
	ADP
	NOUN
	NUM
	PUNCT
	
	NOUN
	ADJ
	NOUN
	PROPN
	PROPN
	VERB
	ADP
	PROPN
	PUNCT
	NOUN
	PROPN
	PUNCT
	PUNCT
	SCONJ
	NOUN
	ADJ
	PROPN
	PUNCT
	ADP
	NOUN
	ADJ
	NOUN
	NOUN
	PROPN
	PROPN
	PUNCT
	VERB
	ADP
	PROPN
	PUNCT
	PROPN
	PROPN
	PUNCT
	PUNCT
	
	NOUN
	PRON
	ADV
	ADJ
	ADP
	NOUN
	PRON
	ADV
	VERB
	NOUN
	ADP
	PROPN
	PUNCT
	
	VERB
	ADP
	NOUN
	ADJ
	NOUN
	PRON
	PRON
	NOUN
	NOUN
	NOUN
	PRON
	ADJ
	ADV
	ADJ
	ADP
	NOUN
	PUNCT
	
	PROPN
	PROPN
	VERB
	ADP
	NOUN
	NOUN
	CCONJ
	VERB
	NOUN
	ADJ
	PROPN
	PUNCT
	
	PRON
	ADJ
	CCONJ
	ADJ
	AUX
	PROPN
	PROPN
	PUNCT
	PRON
	VERB
	ADP
	PROPN
	PROPN
	PUNCT
	
	ADP
	NOUN
	NOUN
	PRON
	AUX
	NOUN
	SCONJ
	SCONJ
	PROPN
	AUX
	VERB
	ADP
	PROPN
	ADP
	NOUN
	NOUN
	PRON
	ADJ
	CCONJ
	NOUN
	NOUN
	ADJ
	PUNCT
	
	NOUN
	ADJ
	ADP
	NOUN
	PRON
	ADP
	PROPN
	VERB
	SCONJ
	ADV
	VERB
	PRON
	NOUN
	PRON
	PUNCT
	
	ADP
	NOUN
	PRON
	PUNCT
	NOUN
	PRON
	VERB
	NOUN
	NOUN
	PUNCT
	ADP
	ADP
	NOUN
	NOUN
	ADP
	NOUN
	PUNCT
	
	NOUN
	ADJ
	PROPN
	ADP
	ADJ
	PROPN
	VERB
	ADP
	PRON
	ADP
	NOUN
	NOUN
	NOUN
	PRON
	PUNCT
	
	NOUN
	PUNCT
	NOUN
	PROPN
	ADP
	ADJ
	NOUN
	PROPN
	CCONJ
	PROPN
	ADV
	VERB
	NOUN
	NOUN
	PROPN
	ADP
	NOUN
	NOUN
	ADP
	NOUN
	PROPN
	PROPN
	PUNCT
	
	NOUN
	PROPN
	VERB
	NOUN
	PUNCT
	NOUN
	PUNCT
	CCONJ
	NOUN
	NOUN
	NOUN
	ADP
	NOUN
	NOUN
	PROPN
	PUNCT
	
	SCONJ
	NOUN
	PRON
	ADV
	VERB
	NUM
	ADP
	NOUN
	NOUN
	PROPN
	PUNCT
	PROPN
	PROPN
	ADV
	VERB
	ADV
	NUM
	NOUN
	NOUN
	ADP
	NOUN
	NOUN
	PROPN
	PUNCT
	ADV
	NOUN
	ADJ
	CCONJ
	ADP
	NOUN
	PUNCT
	NOUN
	NOUN
	NOUN
	PUNCT
	
	NOUN
	PUNCT
	NOUN
	ADP
	PROPN
	VERB
	ADP
	NUM
	NOUN
	NOUN
	ADP
	NOUN
	PROPN
	PUNCT
	
	NOUN
	ADP
	NOUN
	VERB
	ADP
	ADJ
	ADP
	NUM
	NOUN
	NOUN
	NOUN
	NOUN
	PUNCT
	VERB
	NOUN
	ADJ
	NUM
	NOUN
	PUNCT
	
	NOUN
	PUNCT
	NOUN
	ADJ
	PROPN
	VERB
	ADP
	PROPN
	PUNCT
	ADP
	NOUN
	PROPN
	PUNCT
	PROPN
	PUNCT
	PROPN
	PUNCT
	PROPN
	PUNCT
	CCONJ
	PROPN
	PUNCT
	PRON
	PRON
	NOUN
	VERB
	ADP
	NOUN
	PROPN
	CCONJ
	VERB
	ADP
	NOUN
	PUNCT
	NOUN
	NOUN
	PUNCT
	CCONJ
	ADV
	VERB
	ADP
	PROPN
	PROPN
	PUNCT
	PROPN
	PROPN
	PUNCT
	PROPN
	PROPN
	PUNCT
	CCONJ
	PROPN
	PROPN
	PUNCT
	
	NOUN
	ADP
	NOUN
	NOUN
	VERB
	NOUN
	PUNCT
	ADV
	PUNCT
	ADV
	NOUN
	NOUN
	PUNCT
	
	NOUN
	PRON
	VERB
	ADV
	ADJ
	SCONJ
	ADJ
	NOUN
	NOUN
	NOUN
	NOUN
	PUNCT
	SCONJ
	PART
	VERB
	NOUN
	ADV
	VERB
	ADP
	NOUN
	PUNCT
	
	ADV
	ADV
	VERB
	VERB
	NOUN
	
	NOUN
	ADJ
	AUX
	VERB
	NOUN
	ADP
	NOUN
	NOUN
	NOUN
	PUNCT
	
	VERB
	NUM
	NOUN
	ADJ
	CCONJ
	ADV
	ADJ
	PUNCT
	
	VERB
	ADP
	NOUN
	NOUN
	ADP
	NOUN
	NUM
	PUNCT
	
	NOUN
	CCONJ
	NOUN
	ADP
	NOUN
	PRON
	VERB
	PUNCT
	
	NOUN
	ADJ
	PRON
	ADV
	VERB
	ADP
	NOUN
	NUM
	NUM
	PUNCT
	SCONJ
	NOUN
	PUNCT
	NOUN
	PROPN
	ADJ
	VERB
	ADP
	NOUN
	PUNCT
	
	SCONJ
	NOUN
	PUNCT
	NOUN
	NOUN
	PRON
	VERB
	ADP
	PROPN
	CCONJ
	PROPN
	PUNCT
	PROPN
	PROPN
	VERB
	ADP
	NOUN
	PUNCT
	NOUN
	NOUN
	PUNCT
	CCONJ
	NOUN
	NOUN
	PUNCT
	
	NOUN
	NOUN
	VERB
	ADJ
	ADP
	NOUN
	PUNCT
	NOUN
	PRON
	ADJ
	NOUN
	NOUN
	ADP
	NOUN
	CCONJ
	NOUN
	PUNCT
	NOUN
	NOUN
	PUNCT
	NOUN
	NOUN
	PUNCT
	CCONJ
	NOUN
	NOUN
	PUNCT
	
	ADP
	NOUN
	ADV
	PUNCT
	NOUN
	ADP
	ADJ
	ADP
	NOUN
	ADJ
	ADP
	ADJ
	AUX
	VERB
	NOUN
	VERB
	ADP
	NOUN
	PRON
	PUNCT
	CCONJ
	ADV
	VERB
	NOUN
	ADJ
	PUNCT
	
	NOUN
	NOUN
	AUX
	VERB
	ADP
	NOUN
	NOUN
	ADP
	NOUN
	PRON
	PUNCT
	
	ADP
	NUM
	NOUN
	ADJ
	PUNCT
	NOUN
	NOUN
	NOUN
	NOUN
	AUX
	VERB
	ADV
	NUM
	SYM
	ADP
	NOUN
	NOUN
	ADP
	ADJ
	PROPN
	ADP
	NOUN
	PUNCT
	NOUN
	PUNCT
	NOUN
	PUNCT
	NOUN
	NOUN
	PUNCT
	NOUN
	PUNCT
	CCONJ
	NOUN
	PUNCT
	
	NOUN
	ADV
	VERB
	NOUN
	ADV
	NOUN
	ADJ
	SCONJ
	NOUN
	VERB
	PUNCT
	
	PROPN
	PROPN
	ADV
	ADV
	VERB
	ADP
	NOUN
	ADJ
	ADJ
	ADP
	NOUN
	ADP
	NOUN
	NOUN
	PUNCT
	
	NOUN
	NOUN
	PRON
	ADV
	VERB
	ADP
	PROPN
	PROPN
	PUNCT
	
	PROPN
	PROPN
	CCONJ
	PROPN
	PROPN
	VERB
	ADP
	NOUN
	ADJ
	ADP
	NOUN
	NUM
	NOUN
	PUNCT
	
	PROPN
	PROPN
	VERB
	VERB
	PROPN
	PROPN
	ADP
	PROPN
	PROPN
	ADP
	NOUN
	NUM
	PUNCT
	VERB
	NOUN
	NOUN
	NOUN
	PROPN
	ADP
	PROPN
	PUNCT
	
	PRON
	ADV
	ADJ
	ADP
	NOUN
	PRON
	PRON
	ADV
	ADV
	ADP
	NOUN
	ADP
	NOUN
	NOUN
	PUNCT
	
	ADJ
	NOUN
	ADJ
	VERB
	NOUN
	PRON
	VERB
	PUNCT
	ADJ
	NOUN
	ADV
	NUM
	NOUN
	ADP
	NOUN
	NOUN
	NOUN
	PUNCT
	
	PRON
	ADV
	ADJ
	PUNCT
	ADJ
	NOUN
	ADP
	PROPN
	PRON
	NOUN
	ADJ
	ADV
	PUNCT
	ADV
	ADP
	NOUN
	NOUN
	PRON
	ADP
	ADP
	NOUN
	ADP
	NOUN
	PUNCT
	NOUN
	NOUN
	ADJ
	PUNCT
	
	VERB
	NOUN
	ADJ
	PRON
	VERB
	PROPN
	ADP
	NUM
	NOUN
	SCONJ
	VERB
	ADP
	NOUN
	PROPN
	ADP
	NOUN
	ADV
	PUNCT
	
	ADP
	ADV
	ADV
	PRON
	VERB
	DET
	NOUN
	ADJ
	PRON
	VERB
	ADP
	NOUN
	ADJ
	PROPN
	ADP
	NOUN
	PRON
	PUNCT
	
	SCONJ
	VERB
	X
	PROPN
	PUNCT
	NOUN
	NOUN
	PRON
	VERB
	ADP
	VERB
	NOUN
	ADJ
	ADP
	PRON
	NOUN
	PRON
	ADV
	VERB
	ADP
	NOUN
	NOUN
	CCONJ
	NOUN
	NOUN
	PUNCT
	
	NUM
	VERB
	ADP
	PUNCT
	PROPN
	PROPN
	PUNCT
	ADP
	PROPN
	NOUN
	PROPN
	ADP
	NOUN
	ADV
	PUNCT
	PROPN
	PROPN
	PUNCT
	
	NOUN
	NOUN
	CCONJ
	NOUN
	AUX
	NOUN
	ADJ
	PRON
	VERB
	ADP
	NOUN
	NOUN
	SCONJ
	PRON
	NOUN
	NOUN
	ADV
	VERB
	ADP
	NOUN
	PRON
	VERB
	PUNCT
	
	NOUN
	NOUN
	ADV
	VERB
	ADP
	NOUN
	NOUN
	NOUN
	PUNCT
	ADV
	ADP
	NOUN
	NOUN
	ADV
	ADV
	PUNCT
	ADP
	ADV
	NOUN
	PUNCT
	NOUN
	PRON
	ADV
	ADJ
	AUX
	VERB
	PUNCT
	
	SCONJ
	NOUN
	ADJ
	ADV
	VERB
	PUNCT
	NOUN
	PUNCT
	NOUN
	PRON
	ADJ
	PRON
	VERB
	ADP
	ADP
	NOUN
	PRON
	ADJ
	PRON
	ADV
	VERB
	PUNCT
	
	ADP
	NOUN
	NOUN
	ADP
	ADV
	ADJ
	PUNCT
	NOUN
	NOUN
	VERB
	ADP
	NOUN
	NOUN
	PUNCT
	
	SCONJ
	VERB
	PUNCT
	NOUN
	PUNCT
	NOUN
	NOUN
	ADV
	VERB
	PUNCT
	PRON
	AUX
	VERB
	ADP
	NOUN
	ADP
	NOUN
	PRON
	PUNCT
	VERB
	VERB
	PRON
	NOUN
	NOUN
	PUNCT
	
	ADV
	ADP
	PROPN
	PUNCT
	NOUN
	ADV
	AUX
	VERB
	NOUN
	ADJ
	NOUN
	PUNCT
	NOUN
	ADP
	NOUN
	PUNCT
	
	NOUN
	NOUN
	ADJ
	PUNCT
	SCONJ
	NOUN
	PRON
	VERB
	ADV
	NUM
	NOUN
	NOUN
	NOUN
	ADP
	NOUN
	PUNCT
	
	ADP
	NOUN
	NUM
	PUNCT
	PROPN
	VERB
	NOUN
	ADJ
	NUM
	NUM
	PUNCT
	VERB
	PRON
	NOUN
	ADJ
	ADP
	NOUN
	PROPN
	PUNCT
	
	ADV
	ADV
	PUNCT
	NOUN
	ADJ
	ADP
	PROPN
	PROPN
	VERB
	NOUN
	ADP
	ADP
	PROPN
	PROPN
	CCONJ
	ADP
	ADP
	NOUN
	NOUN
	NOUN
	NOUN
	PUNCT
	
	NOUN
	NOUN
	PROPN
	AUX
	NOUN
	PUNCT
	NOUN
	PUNCT
	NOUN
	PUNCT
	NOUN
	PUNCT
	NOUN
	NOUN
	PUNCT
	CCONJ
	NOUN
	NOUN
	PUNCT
	
	NOUN
	PUNCT
	PROPN
	PUNCT
	VERB
	ADP
	NOUN
	PROPN
	PUNCT
	ADJ
	ADJ
	NOUN
	ADJ
	NOUN
	PROPN
	PROPN
	ADP
	NOUN
	PRON
	ADP
	NOUN
	VERB
	ADP
	NOUN
	PROPN
	ADP
	NOUN
	NOUN
	SYM
	NUM
	PUNCT
	
	ADP
	NOUN
	PROPN
	ADP
	PROPN
	PROPN
	ADP
	NOUN
	NUM
	PUNCT
	NOUN
	NOUN
	PROPN
	PROPN
	VERB
	ADP
	NOUN
	PRON
	PUNCT
	PRON
	VERB
	ADP
	PRON
	PUNCT
	PUNCT
	PROPN
	PROPN
	PUNCT
	VERB
	NOUN
	ADJ
	ADP
	ADJ
	ADP
	PUNCT
	PROPN
	PROPN
	PUNCT
	ADP
	ADJ
	NOUN
	PROPN
	PUNCT
	
	ADP
	NOUN
	NOUN
	ADJ
	PUNCT
	NOUN
	NOUN
	PROPN
	ADP
	NOUN
	PRON
	ADV
	ADV
	VERB
	PUNCT
	
	ADV
	NOUN
	NUM
	NUM
	PUNCT
	NOUN
	PROPN
	PRON
	VERB
	NOUN
	PROPN
	VERB
	PRON
	PUNCT
	PROPN
	PROPN
	PUNCT
	PUNCT
	PROPN
	PROPN
	PUNCT
	ADP
	NOUN
	NOUN
	NOUN
	NOUN
	PROPN
	PUNCT
	PUNCT
	VERB
	PUNCT
	PROPN
	PROPN
	PUNCT
	PUNCT
	PROPN
	PROPN
	PUNCT
	ADP
	NOUN
	NOUN
	NOUN
	NOUN
	PRON
	ADJ
	PUNCT
	PUNCT
	
	PROPN
	PROPN
	PART
	VERB
	ADP
	NOUN
	PROPN
	ADJ
	NOUN
	NUM
	PUNCT
	SCONJ
	PROPN
	PROPN
	ADV
	ADV
	VERB
	ADP
	NOUN
	PROPN
	ADP
	NOUN
	PRON
	VERB
	NOUN
	NOUN
	ADP
	PROPN
	PUNCT
	
	ADV
	PUNCT
	NOUN
	NOUN
	ADV
	ADJ
	CCONJ
	NOUN
	NOUN
	NOUN
	ADP
	ADV
	ADJ
	AUX
	VERB
	NOUN
	ADJ
	NOUN
	PRON
	ADP
	NOUN
	PUNCT
	
	NOUN
	NOUN
	PROPN
	PROPN
	AUX
	PROPN
	PROPN
	PROPN
	PUNCT
	PRON
	AUX
	DET
	NOUN
	ADJ
	PUNCT
	
	NOUN
	PRON
	PUNCT
	PRON
	VERB
	ADP
	PROPN
	PUNCT
	AUX
	DET
	NOUN
	ADJ
	ADP
	NOUN
	ADP
	NOUN
	NOUN
	PUNCT
	
	PRON
	ADV
	VERB
	NOUN
	NOUN
	PRON
	ADP
	ADJ
	NOUN
	NOUN
	PUNCT
	PRON
	VERB
	NOUN
	ADJ
	ADP
	PRON
	PUNCT
	
	ADP
	NOUN
	NOUN
	NUM
	PUNCT
	PROPN
	CCONJ
	PROPN
	AUX
	VERB
	ADJ
	ADJ
	NOUN
	PUNCT
	CCONJ
	VERB
	NOUN
	PART
	VERB
	NOUN
	NOUN
	SCONJ
	VERB
	NOUN
	NOUN
	ADP
	ADJ
	NOUN
	VERB
	PART
	VERB
	NOUN
	NOUN
	PUNCT
	
	NOUN
	PRON
	VERB
	NOUN
	ADP
	NOUN
	CCONJ
	NOUN
	NOUN
	ADP
	NOUN
	NOUN
	PUNCT
	ADV
	ADV
	ADP
	ADJ
	NOUN
	PROPN
	PUNCT
	
	ADP
	NOUN
	NUM
	PUNCT
	PUNCT
	PROPN
	PROPN
	ADV
	VERB
	PART
	VERB
	NOUN
	PROPN
	SCONJ
	PROPN
	PROPN
	ADV
	VERB
	PUNCT
	
	ADP
	NOUN
	NUM
	PUNCT
	PUNCT
	NOUN
	PROPN
	PROPN
	AUX
	VERB
	ADJ
	CCONJ
	NOUN
	NOUN
	VERB
	ADP
	ADV
	PUNCT
	
	PRON
	ADV
	VERB
	NOUN
	NOUN
	ADJ
	PUNCT
	ADP
	NOUN
	NOUN
	NOUN
	PUNCT
	NOUN
	PUNCT
	NOUN
	PUNCT
	CCONJ
	NOUN
	ADJ
	NOUN
	NOUN
	PUNCT
	
	PROPN
	PROPN
	PROPN
	PROPN
	PUNCT
	VERB
	ADP
	NOUN
	NUM
	PUNCT
	AUX
	NOUN
	ADJ
	NUM
	PRON
	VERB
	ADP
	ADJ
	PUNCT
	
	PRON
	ADJ
	CCONJ
	ADV
	VERB
	VERB
	NOUN
	NOUN
	PART
	VERB
	ADP
	NOUN
	NOUN
	CCONJ
	NOUN
	NOUN
	ADP
	NOUN
	PRON
	AUX
	VERB
	ADV
	ADV
	PUNCT
	
	ADP
	NOUN
	PROPN
	PROPN
	ADP
	NOUN
	NUM
	PUNCT
	PROPN
	ADP
	ADJ
	PROPN
	PROPN
	VERB
	NOUN
	PUNCT
	
	ADV
	PUNCT
	PROPN
	PROPN
	PRON
	ADJ
	VERB
	VERB
	PROPN
	ADP
	NOUN
	ADP
	NOUN
	PRON
	PUNCT
	
	PROPN
	PROPN
	PUNCT
	PROPN
	PROPN
	PROPN
	PUNCT
	VERB
	NOUN
	NOUN
	PRON
	ADP
	NOUN
	NOUN
	PROPN
	PUNCT
	
	PROPN
	PROPN
	VERB
	SCONJ
	CCONJ
	PROPN
	CCONJ
	PROPN
	AUX
	VERB
	ADP
	PROPN
	ADP
	PROPN
	PROPN
	PUNCT
	CCONJ
	ADP
	NOUN
	PROPN
	PROPN
	ADP
	NOUN
	NUM
	PUNCT
	NOUN
	NOUN
	PROPN
	ADP
	PROPN
	VERB
	ADV
	ADJ
	PUNCT
	
	NOUN
	PRON
	VERB
	ADP
	PROPN
	PROPN
	ADV
	PUNCT
	ADV
	VERB
	ADJ
	ADJ
	PROPN
	ADP
	NOUN
	NOUN
	PROPN
	PUNCT
	
	VERB
	PUNCT
	VERB
	PART
	VERB
	PROPN
	PUNCT
	PROPN
	PROPN
	VERB
	NOUN
	NOUN
	ADV
	ADJ
	PUNCT
	
	NOUN
	ADJ
	ADJ
	ADP
	NOUN
	NOUN
	PUNCT
	ADP
	PROPN
	PROPN
	PROPN
	ADP
	NOUN
	NUM
	PUNCT
	VERB
	NOUN
	PUNCT
	NOUN
	PRON
	VERB
	VERB
	NOUN
	PRON
	ADP
	NOUN
	PUNCT
	
	PROPN
	PUNCT
	PRON
	ADP
	ADJ
	AUX
	AUX
	VERB
	ADP
	NOUN
	ADJ
	PUNCT
	VERB
	ADP
	PROPN
	PUNCT
	
	ADV
	ADV
	NOUN
	PROPN
	PRON
	VERB
	NOUN
	PRON
	ADP
	PROPN
	ADJ
	PUNCT
	ADV
	ADP
	PROPN
	PUNCT
	ADP
	PROPN
	PUNCT
	ADP
	PRON
	ADV
	ADV
	VERB
	VERB
	NUM
	NOUN
	NOUN
	PROPN
	ADP
	NOUN
	PROPN
	ADJ
	PUNCT
	ADV
	NUM
	NOUN
	ADP
	PRON
	PUNCT
	
	NOUN
	ADV
	PRON
	VERB
	SCONJ
	PRON
	VERB
	ADP
	NOUN
	PRON
	ADP
	NOUN
	PUNCT
	NOUN
	VERB
	NOUN
	NOUN
	ADP
	NUM
	NOUN
	SCONJ
	NOUN
	VERB
	PUNCT
	
	NOUN
	ADJ
	NOUN
	PROPN
	PROPN
	ADP
	PROPN
	ADV
	VERB
	ADP
	DET
	NOUN
	PUNCT
	
	VERB
	PROPN
	VERB
	ADP
	PROPN
	ADP
	NOUN
	PRON
	PUNCT
	PROPN
	VERB
	PART
	VERB
	PROPN
	ADP
	PROPN
	PART
	VERB
	PUNCT
	
	VERB
	PROPN
	PROPN
	PUNCT
	PROPN
	VERB
	NOUN
	NUM
	NUM
	NOUN
	ADP
	PROPN
	PUNCT
	ADV
	NUM
	NUM
	NOUN
	ADP
	NOUN
	PRON
	PUNCT
	
